best fitness,particula,tiempo,evals
0.008357244383125004,"[0.617451393182346, 0.40265186300506095, 0.6235311195809522, 0.9640872052369235, -0.12250845306514624, 0.7286844449358683, -0.1703196935438004, 0.4532406411389468, 0.2210953312053795, 0.5766711468852157]",2595.3536536693573,1050
0.008005080628259173,"[1.0, -0.21497936659798522, 0.36962099558274397, 0.2608610364800119, 0.9486510579179336, 0.0019130902263039355, 0.24434752998573595, 0.5131084728601478, 0.39645995215345575, 0.7035186787277901]",4992.072166442871,1050
0.003902977124703452,"[0.8402460446135529, 1.0, 1.0, 0.6258231326548536, 0.6596386891842976, 0.8402460446135529, 0.09915757140052894, 0.3452204796424977, 1.0, 1.0]",7113.9223873615265,1050
0.009966118810479875,"[0.5928266944645383, -0.024589989540172996, 0.2478938042254083, 0.6385325884877826, 0.2827568956869825, 0.0, -0.02725554865688351, 0.3458575183775806, 0.49787581666807335, -1.0]",9567.123634576797,1050
0.006839252677598152,"[0.9586791312815615, 0.49560532736761986, 0.5820953351465419, 0.37737446620676807, 0.36304238141273737, 0.7125473035135408, 0.4864600463749882, 0.7011459120282547, 0.8564721317162972, 0.4024760676372884]",11857.863564252853,1050
0.0289715132462474,"[-0.19314141994419054, -0.32945134166883727, 0.7221508274995982, 0.8041361956279405, 0.6567787112479263, 1.0, -0.08947960087728946, 0.46473344589404375, 0.9945078858589005, 0.015972311537845618]",14723.477108955383,1050
best fitness,particula,tiempo,evals
0.008357244383125004,"[0.617451393182346, 0.40265186300506095, 0.6235311195809522, 0.9640872052369235, -0.12250845306514624, 0.7286844449358683, -0.1703196935438004, 0.4532406411389468, 0.2210953312053795, 0.5766711468852157]",2595.3536536693573,1050
0.008005080628259173,"[1.0, -0.21497936659798522, 0.36962099558274397, 0.2608610364800119, 0.9486510579179336, 0.0019130902263039355, 0.24434752998573595, 0.5131084728601478, 0.39645995215345575, 0.7035186787277901]",4992.072166442871,1050
0.003902977124703452,"[0.8402460446135529, 1.0, 1.0, 0.6258231326548536, 0.6596386891842976, 0.8402460446135529, 0.09915757140052894, 0.3452204796424977, 1.0, 1.0]",7113.9223873615265,1050
0.009966118810479875,"[0.5928266944645383, -0.024589989540172996, 0.2478938042254083, 0.6385325884877826, 0.2827568956869825, 0.0, -0.02725554865688351, 0.3458575183775806, 0.49787581666807335, -1.0]",9567.123634576797,1050
0.006839252677598152,"[0.9586791312815615, 0.49560532736761986, 0.5820953351465419, 0.37737446620676807, 0.36304238141273737, 0.7125473035135408, 0.4864600463749882, 0.7011459120282547, 0.8564721317162972, 0.4024760676372884]",11857.863564252853,1050
0.0289715132462474,"[-0.19314141994419054, -0.32945134166883727, 0.7221508274995982, 0.8041361956279405, 0.6567787112479263, 1.0, -0.08947960087728946, 0.46473344589404375, 0.9945078858589005, 0.015972311537845618]",14723.477108955383,1050
0.002901378250258862,"[0.8070146810511142, 0.4979286631384824, 0.575012240635816, -0.3465198342935104, -0.008322504892712135, 0.080745649181171, 0.006968999301829593, 0.27774868634727556, 0.0, 0.22879488225189315]",16928.793107509613,1050
best fitness,particula,tiempo,evals
0.008357244383125004,"[0.617451393182346, 0.40265186300506095, 0.6235311195809522, 0.9640872052369235, -0.12250845306514624, 0.7286844449358683, -0.1703196935438004, 0.4532406411389468, 0.2210953312053795, 0.5766711468852157]",2595.3536536693573,1050
0.008005080628259173,"[1.0, -0.21497936659798522, 0.36962099558274397, 0.2608610364800119, 0.9486510579179336, 0.0019130902263039355, 0.24434752998573595, 0.5131084728601478, 0.39645995215345575, 0.7035186787277901]",4992.072166442871,1050
0.003902977124703452,"[0.8402460446135529, 1.0, 1.0, 0.6258231326548536, 0.6596386891842976, 0.8402460446135529, 0.09915757140052894, 0.3452204796424977, 1.0, 1.0]",7113.9223873615265,1050
0.009966118810479875,"[0.5928266944645383, -0.024589989540172996, 0.2478938042254083, 0.6385325884877826, 0.2827568956869825, 0.0, -0.02725554865688351, 0.3458575183775806, 0.49787581666807335, -1.0]",9567.123634576797,1050
0.006839252677598152,"[0.9586791312815615, 0.49560532736761986, 0.5820953351465419, 0.37737446620676807, 0.36304238141273737, 0.7125473035135408, 0.4864600463749882, 0.7011459120282547, 0.8564721317162972, 0.4024760676372884]",11857.863564252853,1050
0.0289715132462474,"[-0.19314141994419054, -0.32945134166883727, 0.7221508274995982, 0.8041361956279405, 0.6567787112479263, 1.0, -0.08947960087728946, 0.46473344589404375, 0.9945078858589005, 0.015972311537845618]",14723.477108955383,1050
0.002901378250258862,"[0.8070146810511142, 0.4979286631384824, 0.575012240635816, -0.3465198342935104, -0.008322504892712135, 0.080745649181171, 0.006968999301829593, 0.27774868634727556, 0.0, 0.22879488225189315]",16928.793107509613,1050
0.0026826713741794103,"[0.7724319478585185, 0.30985694482468173, 0.34486544666442653, 0.9410185219090447, 1.0, -0.05862644579452703, -0.01619584542124841, 0.2882544442639118, 0.018399861796844608, 0.3318401862706618]",19225.811460494995,1050
best fitness,particula,tiempo,evals
0.008357244383125004,"[0.617451393182346, 0.40265186300506095, 0.6235311195809522, 0.9640872052369235, -0.12250845306514624, 0.7286844449358683, -0.1703196935438004, 0.4532406411389468, 0.2210953312053795, 0.5766711468852157]",2595.3536536693573,1050
0.008005080628259173,"[1.0, -0.21497936659798522, 0.36962099558274397, 0.2608610364800119, 0.9486510579179336, 0.0019130902263039355, 0.24434752998573595, 0.5131084728601478, 0.39645995215345575, 0.7035186787277901]",4992.072166442871,1050
0.003902977124703452,"[0.8402460446135529, 1.0, 1.0, 0.6258231326548536, 0.6596386891842976, 0.8402460446135529, 0.09915757140052894, 0.3452204796424977, 1.0, 1.0]",7113.9223873615265,1050
0.009966118810479875,"[0.5928266944645383, -0.024589989540172996, 0.2478938042254083, 0.6385325884877826, 0.2827568956869825, 0.0, -0.02725554865688351, 0.3458575183775806, 0.49787581666807335, -1.0]",9567.123634576797,1050
0.006839252677598152,"[0.9586791312815615, 0.49560532736761986, 0.5820953351465419, 0.37737446620676807, 0.36304238141273737, 0.7125473035135408, 0.4864600463749882, 0.7011459120282547, 0.8564721317162972, 0.4024760676372884]",11857.863564252853,1050
0.0289715132462474,"[-0.19314141994419054, -0.32945134166883727, 0.7221508274995982, 0.8041361956279405, 0.6567787112479263, 1.0, -0.08947960087728946, 0.46473344589404375, 0.9945078858589005, 0.015972311537845618]",14723.477108955383,1050
0.002901378250258862,"[0.8070146810511142, 0.4979286631384824, 0.575012240635816, -0.3465198342935104, -0.008322504892712135, 0.080745649181171, 0.006968999301829593, 0.27774868634727556, 0.0, 0.22879488225189315]",16928.793107509613,1050
0.0026826713741794103,"[0.7724319478585185, 0.30985694482468173, 0.34486544666442653, 0.9410185219090447, 1.0, -0.05862644579452703, -0.01619584542124841, 0.2882544442639118, 0.018399861796844608, 0.3318401862706618]",19225.811460494995,1050
0.004936012647353046,"[0.8262437911062941, 0.10918557934797879, 0.1039037940386498, 0.715308690003712, 1.0, 0.9461791922827069, 0.49998960122625846, 0.6820709731109053, 0.31831526128269727, 0.6827644850118048]",21372.250459432602,1050
best fitness,particula,tiempo,evals
0.008357244383125004,"[0.617451393182346, 0.40265186300506095, 0.6235311195809522, 0.9640872052369235, -0.12250845306514624, 0.7286844449358683, -0.1703196935438004, 0.4532406411389468, 0.2210953312053795, 0.5766711468852157]",2595.3536536693573,1050
0.008005080628259173,"[1.0, -0.21497936659798522, 0.36962099558274397, 0.2608610364800119, 0.9486510579179336, 0.0019130902263039355, 0.24434752998573595, 0.5131084728601478, 0.39645995215345575, 0.7035186787277901]",4992.072166442871,1050
0.003902977124703452,"[0.8402460446135529, 1.0, 1.0, 0.6258231326548536, 0.6596386891842976, 0.8402460446135529, 0.09915757140052894, 0.3452204796424977, 1.0, 1.0]",7113.9223873615265,1050
0.009966118810479875,"[0.5928266944645383, -0.024589989540172996, 0.2478938042254083, 0.6385325884877826, 0.2827568956869825, 0.0, -0.02725554865688351, 0.3458575183775806, 0.49787581666807335, -1.0]",9567.123634576797,1050
0.006839252677598152,"[0.9586791312815615, 0.49560532736761986, 0.5820953351465419, 0.37737446620676807, 0.36304238141273737, 0.7125473035135408, 0.4864600463749882, 0.7011459120282547, 0.8564721317162972, 0.4024760676372884]",11857.863564252853,1050
0.0289715132462474,"[-0.19314141994419054, -0.32945134166883727, 0.7221508274995982, 0.8041361956279405, 0.6567787112479263, 1.0, -0.08947960087728946, 0.46473344589404375, 0.9945078858589005, 0.015972311537845618]",14723.477108955383,1050
0.002901378250258862,"[0.8070146810511142, 0.4979286631384824, 0.575012240635816, -0.3465198342935104, -0.008322504892712135, 0.080745649181171, 0.006968999301829593, 0.27774868634727556, 0.0, 0.22879488225189315]",16928.793107509613,1050
0.0026826713741794103,"[0.7724319478585185, 0.30985694482468173, 0.34486544666442653, 0.9410185219090447, 1.0, -0.05862644579452703, -0.01619584542124841, 0.2882544442639118, 0.018399861796844608, 0.3318401862706618]",19225.811460494995,1050
0.004936012647353046,"[0.8262437911062941, 0.10918557934797879, 0.1039037940386498, 0.715308690003712, 1.0, 0.9461791922827069, 0.49998960122625846, 0.6820709731109053, 0.31831526128269727, 0.6827644850118048]",21372.250459432602,1050
0.00249846169194911,"[0.9893521561999324, 0.31717907275946244, 0.3283473022332819, -0.3077336541111402, 0.9893521561999324, 0.0, 0.057366376733445246, 0.31670373061323265, 0.6758614140707905, 0.09967957356642776]",23676.451477766037,1050
best fitness,particula,tiempo,evals
0.008357244383125004,"[0.617451393182346, 0.40265186300506095, 0.6235311195809522, 0.9640872052369235, -0.12250845306514624, 0.7286844449358683, -0.1703196935438004, 0.4532406411389468, 0.2210953312053795, 0.5766711468852157]",2595.3536536693573,1050
0.008005080628259173,"[1.0, -0.21497936659798522, 0.36962099558274397, 0.2608610364800119, 0.9486510579179336, 0.0019130902263039355, 0.24434752998573595, 0.5131084728601478, 0.39645995215345575, 0.7035186787277901]",4992.072166442871,1050
0.003902977124703452,"[0.8402460446135529, 1.0, 1.0, 0.6258231326548536, 0.6596386891842976, 0.8402460446135529, 0.09915757140052894, 0.3452204796424977, 1.0, 1.0]",7113.9223873615265,1050
0.009966118810479875,"[0.5928266944645383, -0.024589989540172996, 0.2478938042254083, 0.6385325884877826, 0.2827568956869825, 0.0, -0.02725554865688351, 0.3458575183775806, 0.49787581666807335, -1.0]",9567.123634576797,1050
0.006839252677598152,"[0.9586791312815615, 0.49560532736761986, 0.5820953351465419, 0.37737446620676807, 0.36304238141273737, 0.7125473035135408, 0.4864600463749882, 0.7011459120282547, 0.8564721317162972, 0.4024760676372884]",11857.863564252853,1050
0.0289715132462474,"[-0.19314141994419054, -0.32945134166883727, 0.7221508274995982, 0.8041361956279405, 0.6567787112479263, 1.0, -0.08947960087728946, 0.46473344589404375, 0.9945078858589005, 0.015972311537845618]",14723.477108955383,1050
0.002901378250258862,"[0.8070146810511142, 0.4979286631384824, 0.575012240635816, -0.3465198342935104, -0.008322504892712135, 0.080745649181171, 0.006968999301829593, 0.27774868634727556, 0.0, 0.22879488225189315]",16928.793107509613,1050
0.0026826713741794103,"[0.7724319478585185, 0.30985694482468173, 0.34486544666442653, 0.9410185219090447, 1.0, -0.05862644579452703, -0.01619584542124841, 0.2882544442639118, 0.018399861796844608, 0.3318401862706618]",19225.811460494995,1050
0.004936012647353046,"[0.8262437911062941, 0.10918557934797879, 0.1039037940386498, 0.715308690003712, 1.0, 0.9461791922827069, 0.49998960122625846, 0.6820709731109053, 0.31831526128269727, 0.6827644850118048]",21372.250459432602,1050
0.00249846169194911,"[0.9893521561999324, 0.31717907275946244, 0.3283473022332819, -0.3077336541111402, 0.9893521561999324, 0.0, 0.057366376733445246, 0.31670373061323265, 0.6758614140707905, 0.09967957356642776]",23676.451477766037,1050
0.005316507817934909,"[0.813542668580653, 0.9547995226928584, 0.8778951841032102, 0.20214046302648137, 0.1572778833709474, 0.5390490888314673, 0.6163020700811512, 0.7752621553824405, -0.18190671426407878, 0.9926414586315164]",25926.809477567673,1050
best fitness,particula,tiempo,evals
0.008357244383125004,"[0.617451393182346, 0.40265186300506095, 0.6235311195809522, 0.9640872052369235, -0.12250845306514624, 0.7286844449358683, -0.1703196935438004, 0.4532406411389468, 0.2210953312053795, 0.5766711468852157]",2595.3536536693573,1050
0.008005080628259173,"[1.0, -0.21497936659798522, 0.36962099558274397, 0.2608610364800119, 0.9486510579179336, 0.0019130902263039355, 0.24434752998573595, 0.5131084728601478, 0.39645995215345575, 0.7035186787277901]",4992.072166442871,1050
0.003902977124703452,"[0.8402460446135529, 1.0, 1.0, 0.6258231326548536, 0.6596386891842976, 0.8402460446135529, 0.09915757140052894, 0.3452204796424977, 1.0, 1.0]",7113.9223873615265,1050
0.009966118810479875,"[0.5928266944645383, -0.024589989540172996, 0.2478938042254083, 0.6385325884877826, 0.2827568956869825, 0.0, -0.02725554865688351, 0.3458575183775806, 0.49787581666807335, -1.0]",9567.123634576797,1050
0.006839252677598152,"[0.9586791312815615, 0.49560532736761986, 0.5820953351465419, 0.37737446620676807, 0.36304238141273737, 0.7125473035135408, 0.4864600463749882, 0.7011459120282547, 0.8564721317162972, 0.4024760676372884]",11857.863564252853,1050
0.0289715132462474,"[-0.19314141994419054, -0.32945134166883727, 0.7221508274995982, 0.8041361956279405, 0.6567787112479263, 1.0, -0.08947960087728946, 0.46473344589404375, 0.9945078858589005, 0.015972311537845618]",14723.477108955383,1050
0.002901378250258862,"[0.8070146810511142, 0.4979286631384824, 0.575012240635816, -0.3465198342935104, -0.008322504892712135, 0.080745649181171, 0.006968999301829593, 0.27774868634727556, 0.0, 0.22879488225189315]",16928.793107509613,1050
0.0026826713741794103,"[0.7724319478585185, 0.30985694482468173, 0.34486544666442653, 0.9410185219090447, 1.0, -0.05862644579452703, -0.01619584542124841, 0.2882544442639118, 0.018399861796844608, 0.3318401862706618]",19225.811460494995,1050
0.004936012647353046,"[0.8262437911062941, 0.10918557934797879, 0.1039037940386498, 0.715308690003712, 1.0, 0.9461791922827069, 0.49998960122625846, 0.6820709731109053, 0.31831526128269727, 0.6827644850118048]",21372.250459432602,1050
0.00249846169194911,"[0.9893521561999324, 0.31717907275946244, 0.3283473022332819, -0.3077336541111402, 0.9893521561999324, 0.0, 0.057366376733445246, 0.31670373061323265, 0.6758614140707905, 0.09967957356642776]",23676.451477766037,1050
0.005316507817934909,"[0.813542668580653, 0.9547995226928584, 0.8778951841032102, 0.20214046302648137, 0.1572778833709474, 0.5390490888314673, 0.6163020700811512, 0.7752621553824405, -0.18190671426407878, 0.9926414586315164]",25926.809477567673,1050
0.7978092218501107,"[0.30901122973004747, 0.825784887037959, 0.8346117043044252, 0.021502596328428658, 0.1125802235467902, 0.10345806942635705, 0.7467599719558192, 0.46112810751081057, 0.6794557882943144, 0.9364953989510374]",29413.59846496582,1050
best fitness,particula,tiempo,evals
0.008357244383125004,"[0.617451393182346, 0.40265186300506095, 0.6235311195809522, 0.9640872052369235, -0.12250845306514624, 0.7286844449358683, -0.1703196935438004, 0.4532406411389468, 0.2210953312053795, 0.5766711468852157]",2595.3536536693573,1050
0.008005080628259173,"[1.0, -0.21497936659798522, 0.36962099558274397, 0.2608610364800119, 0.9486510579179336, 0.0019130902263039355, 0.24434752998573595, 0.5131084728601478, 0.39645995215345575, 0.7035186787277901]",4992.072166442871,1050
0.003902977124703452,"[0.8402460446135529, 1.0, 1.0, 0.6258231326548536, 0.6596386891842976, 0.8402460446135529, 0.09915757140052894, 0.3452204796424977, 1.0, 1.0]",7113.9223873615265,1050
0.009966118810479875,"[0.5928266944645383, -0.024589989540172996, 0.2478938042254083, 0.6385325884877826, 0.2827568956869825, 0.0, -0.02725554865688351, 0.3458575183775806, 0.49787581666807335, -1.0]",9567.123634576797,1050
0.006839252677598152,"[0.9586791312815615, 0.49560532736761986, 0.5820953351465419, 0.37737446620676807, 0.36304238141273737, 0.7125473035135408, 0.4864600463749882, 0.7011459120282547, 0.8564721317162972, 0.4024760676372884]",11857.863564252853,1050
0.0289715132462474,"[-0.19314141994419054, -0.32945134166883727, 0.7221508274995982, 0.8041361956279405, 0.6567787112479263, 1.0, -0.08947960087728946, 0.46473344589404375, 0.9945078858589005, 0.015972311537845618]",14723.477108955383,1050
0.002901378250258862,"[0.8070146810511142, 0.4979286631384824, 0.575012240635816, -0.3465198342935104, -0.008322504892712135, 0.080745649181171, 0.006968999301829593, 0.27774868634727556, 0.0, 0.22879488225189315]",16928.793107509613,1050
0.0026826713741794103,"[0.7724319478585185, 0.30985694482468173, 0.34486544666442653, 0.9410185219090447, 1.0, -0.05862644579452703, -0.01619584542124841, 0.2882544442639118, 0.018399861796844608, 0.3318401862706618]",19225.811460494995,1050
0.004936012647353046,"[0.8262437911062941, 0.10918557934797879, 0.1039037940386498, 0.715308690003712, 1.0, 0.9461791922827069, 0.49998960122625846, 0.6820709731109053, 0.31831526128269727, 0.6827644850118048]",21372.250459432602,1050
0.00249846169194911,"[0.9893521561999324, 0.31717907275946244, 0.3283473022332819, -0.3077336541111402, 0.9893521561999324, 0.0, 0.057366376733445246, 0.31670373061323265, 0.6758614140707905, 0.09967957356642776]",23676.451477766037,1050
0.005316507817934909,"[0.813542668580653, 0.9547995226928584, 0.8778951841032102, 0.20214046302648137, 0.1572778833709474, 0.5390490888314673, 0.6163020700811512, 0.7752621553824405, -0.18190671426407878, 0.9926414586315164]",25926.809477567673,1050
0.7978092218501107,"[0.30901122973004747, 0.825784887037959, 0.8346117043044252, 0.021502596328428658, 0.1125802235467902, 0.10345806942635705, 0.7467599719558192, 0.46112810751081057, 0.6794557882943144, 0.9364953989510374]",29413.59846496582,1050
0.010319377524285397,"[1.0, -0.2015070982766064, 0.02543251305219807, 0.8631420128219321, 0.24483530880127824, 0.6948259883817521, 0.921735608272708, 1.0, 0.4551546090613844, 1.0]",31302.913464069366,1050
