best fitness,particula,tiempo,evals
0.030313283897590134,"[0.25437418822150126, 0.2560578114798968, 0.669957893647523, 0.7447052400341543, 0.0, 0.8439325905935241, -0.01097730692848442, 0.39209080952222874, 0.8091608545823293, 0.7867359109540265]",5431.7468366622925,1050
0.006912501092931241,"[0.7754988407335904, 0.2012394816906612, 0.24481451757985262, 0.6740591855170108, 0.7800039964309201, 0.8215611783779023, 0.36666897607472326, 0.6025824049738376, -1.0, -0.994844270341032]",7772.8271379470825,1050
0.005159124583213298,"[0.9926414586315164, -0.5205189920801191, 0.47354229464508524, 0.7908726130821605, 0.30527800280967765, -0.06969385930922412, 0.5900659017079815, 0.7476848352959143, 0.7159157754840579, 1.0]",9953.63635468483,1050
0.00401988214660976,"[0.7572811233120523, 0.6061159966348966, 0.6083024880794272, -1.0, -0.36932384228750736, -1.0, 0.3447943576071244, 0.549078647030615, 0.7955343590581263, -0.18861758236871906]",12352.348074913025,1050
best fitness,particula,tiempo,evals
0.007190672188306625,"[0.7004045420088576, 0.5185965873192107, 0.6544017386663791, -0.15724045805798836, -0.0, 0.8876512058555667, 0.3117520546206828, 0.5608681521549419, 0.9582161469800249, 0.3122090408271525]",2417.5370194911957,1050
0.030313283897590134,"[0.25437418822150126, 0.2560578114798968, 0.669957893647523, 0.7447052400341543, 0.0, 0.8439325905935241, -0.01097730692848442, 0.39209080952222874, 0.8091608545823293, 0.7867359109540265]",5431.7468366622925,1050
0.006912501092931241,"[0.7754988407335904, 0.2012394816906612, 0.24481451757985262, 0.6740591855170108, 0.7800039964309201, 0.8215611783779023, 0.36666897607472326, 0.6025824049738376, -1.0, -0.994844270341032]",7772.8271379470825,1050
0.005159124583213298,"[0.9926414586315164, -0.5205189920801191, 0.47354229464508524, 0.7908726130821605, 0.30527800280967765, -0.06969385930922412, 0.5900659017079815, 0.7476848352959143, 0.7159157754840579, 1.0]",9953.63635468483,1050
0.00401988214660976,"[0.7572811233120523, 0.6061159966348966, 0.6083024880794272, -1.0, -0.36932384228750736, -1.0, 0.3447943576071244, 0.549078647030615, 0.7955343590581263, -0.18861758236871906]",12352.348074913025,1050
0.002466657120948733,"[0.9308065521604506, 0.6881857446337246, 0.6348508734917164, 0.6975770676879943, 0.6593507975682148, -1.0, 0.22339423966347427, 0.44123146053666784, 0.1658501544391464, 0.12861474671688922]",14641.369781017303,1050
best fitness,particula,tiempo,evals
0.007190672188306625,"[0.7004045420088576, 0.5185965873192107, 0.6544017386663791, -0.15724045805798836, -0.0, 0.8876512058555667, 0.3117520546206828, 0.5608681521549419, 0.9582161469800249, 0.3122090408271525]",2417.5370194911957,1050
0.030313283897590134,"[0.25437418822150126, 0.2560578114798968, 0.669957893647523, 0.7447052400341543, 0.0, 0.8439325905935241, -0.01097730692848442, 0.39209080952222874, 0.8091608545823293, 0.7867359109540265]",5431.7468366622925,1050
0.006912501092931241,"[0.7754988407335904, 0.2012394816906612, 0.24481451757985262, 0.6740591855170108, 0.7800039964309201, 0.8215611783779023, 0.36666897607472326, 0.6025824049738376, -1.0, -0.994844270341032]",7772.8271379470825,1050
0.005159124583213298,"[0.9926414586315164, -0.5205189920801191, 0.47354229464508524, 0.7908726130821605, 0.30527800280967765, -0.06969385930922412, 0.5900659017079815, 0.7476848352959143, 0.7159157754840579, 1.0]",9953.63635468483,1050
0.00401988214660976,"[0.7572811233120523, 0.6061159966348966, 0.6083024880794272, -1.0, -0.36932384228750736, -1.0, 0.3447943576071244, 0.549078647030615, 0.7955343590581263, -0.18861758236871906]",12352.348074913025,1050
0.002466657120948733,"[0.9308065521604506, 0.6881857446337246, 0.6348508734917164, 0.6975770676879943, 0.6593507975682148, -1.0, 0.22339423966347427, 0.44123146053666784, 0.1658501544391464, 0.12861474671688922]",14641.369781017303,1050
0.003742825523814845,"[0.9834810979430338, -0.5797554040967028, 0.5027181130680577, 0.7509251523171723, 0.4186372723963542, 0.0, 0.6419787995301041, 0.7800836735287531, 0.8348870605563457, 0.7800836735287531]",16793.156765937805,1050
best fitness,particula,tiempo,evals
0.007190672188306625,"[0.7004045420088576, 0.5185965873192107, 0.6544017386663791, -0.15724045805798836, -0.0, 0.8876512058555667, 0.3117520546206828, 0.5608681521549419, 0.9582161469800249, 0.3122090408271525]",2417.5370194911957,1050
0.030313283897590134,"[0.25437418822150126, 0.2560578114798968, 0.669957893647523, 0.7447052400341543, 0.0, 0.8439325905935241, -0.01097730692848442, 0.39209080952222874, 0.8091608545823293, 0.7867359109540265]",5431.7468366622925,1050
0.006912501092931241,"[0.7754988407335904, 0.2012394816906612, 0.24481451757985262, 0.6740591855170108, 0.7800039964309201, 0.8215611783779023, 0.36666897607472326, 0.6025824049738376, -1.0, -0.994844270341032]",7772.8271379470825,1050
0.005159124583213298,"[0.9926414586315164, -0.5205189920801191, 0.47354229464508524, 0.7908726130821605, 0.30527800280967765, -0.06969385930922412, 0.5900659017079815, 0.7476848352959143, 0.7159157754840579, 1.0]",9953.63635468483,1050
0.00401988214660976,"[0.7572811233120523, 0.6061159966348966, 0.6083024880794272, -1.0, -0.36932384228750736, -1.0, 0.3447943576071244, 0.549078647030615, 0.7955343590581263, -0.18861758236871906]",12352.348074913025,1050
0.002466657120948733,"[0.9308065521604506, 0.6881857446337246, 0.6348508734917164, 0.6975770676879943, 0.6593507975682148, -1.0, 0.22339423966347427, 0.44123146053666784, 0.1658501544391464, 0.12861474671688922]",14641.369781017303,1050
0.003742825523814845,"[0.9834810979430338, -0.5797554040967028, 0.5027181130680577, 0.7509251523171723, 0.4186372723963542, 0.0, 0.6419787995301041, 0.7800836735287531, 0.8348870605563457, 0.7800836735287531]",16793.156765937805,1050
0.004795794644010089,"[0.9941289417431014, 0.35031713497148464, 0.4881329424714459, 0.15074563965807364, 0.07274457539499102, 0.5203804980199312, 0.03393136944442332, 0.3050891134744621, -0.40252041904627067, 1.0]",19068.640351057053,1050
best fitness,particula,tiempo,evals
0.007190672188306625,"[0.7004045420088576, 0.5185965873192107, 0.6544017386663791, -0.15724045805798836, -0.0, 0.8876512058555667, 0.3117520546206828, 0.5608681521549419, 0.9582161469800249, 0.3122090408271525]",2417.5370194911957,1050
0.030313283897590134,"[0.25437418822150126, 0.2560578114798968, 0.669957893647523, 0.7447052400341543, 0.0, 0.8439325905935241, -0.01097730692848442, 0.39209080952222874, 0.8091608545823293, 0.7867359109540265]",5431.7468366622925,1050
0.006912501092931241,"[0.7754988407335904, 0.2012394816906612, 0.24481451757985262, 0.6740591855170108, 0.7800039964309201, 0.8215611783779023, 0.36666897607472326, 0.6025824049738376, -1.0, -0.994844270341032]",7772.8271379470825,1050
0.005159124583213298,"[0.9926414586315164, -0.5205189920801191, 0.47354229464508524, 0.7908726130821605, 0.30527800280967765, -0.06969385930922412, 0.5900659017079815, 0.7476848352959143, 0.7159157754840579, 1.0]",9953.63635468483,1050
0.00401988214660976,"[0.7572811233120523, 0.6061159966348966, 0.6083024880794272, -1.0, -0.36932384228750736, -1.0, 0.3447943576071244, 0.549078647030615, 0.7955343590581263, -0.18861758236871906]",12352.348074913025,1050
0.002466657120948733,"[0.9308065521604506, 0.6881857446337246, 0.6348508734917164, 0.6975770676879943, 0.6593507975682148, -1.0, 0.22339423966347427, 0.44123146053666784, 0.1658501544391464, 0.12861474671688922]",14641.369781017303,1050
0.003742825523814845,"[0.9834810979430338, -0.5797554040967028, 0.5027181130680577, 0.7509251523171723, 0.4186372723963542, 0.0, 0.6419787995301041, 0.7800836735287531, 0.8348870605563457, 0.7800836735287531]",16793.156765937805,1050
0.004795794644010089,"[0.9941289417431014, 0.35031713497148464, 0.4881329424714459, 0.15074563965807364, 0.07274457539499102, 0.5203804980199312, 0.03393136944442332, 0.3050891134744621, -0.40252041904627067, 1.0]",19068.640351057053,1050
0.004354484610080585,"[0.9019046318305961, 0.6101453801919434, 0.6374808919328031, 0.7381185962110418, 0.5183254168308845, 1.0, 0.1191891577777775, 0.3805895885395766, 0.21695739104647505, 0.5075987906375018]",21313.874131202698,1050
